"flavour_id","name","description"
1,"Vanilla","A sweet, creamy flavor derived from vanilla beans"
2,"Chocolate","A rich, bittersweet flavor made from cacao"
3,"Strawberry","A sweet and tangy flavor made from ripe strawberries"
4,"Mint","A refreshing, cool flavor often associated with mint leaves"
5,"Lemon","A tart, citrusy flavor derived from lemon fruit"
6,"Blueberry","A sweet and slightly tart flavor from blueberries"
7,"Coffee","A strong, bitter flavor derived from roasted coffee beans"
8,"Caramel","A rich, sweet flavor created from caramelized sugar"
9,"Pineapple","A tropical, sweet-tart flavor from the pineapple fruit"
10,"Coconut","A sweet, nutty flavor derived from coconut"
11,"Peach","A sweet and juicy flavor from ripe peaches"
12,"Raspberry","A tangy and sweet flavor from fresh raspberries"
13,"Apple","A sweet and crisp flavor from apples"
14,"Banana","A sweet, smooth flavor from ripe bananas"
15,"Mango","A tropical, sweet and slightly tangy flavor from mango"
16,"Cherry","A sweet and slightly tart flavor from cherries"
17,"Watermelon","A refreshing, juicy flavor from watermelon"
18,"Lime","A tangy and slightly bitter flavor from limes"
19,"Orange","A sweet and tangy citrus flavor from oranges"
20,"Grape","A sweet flavor from grapes"
21,"Hazelnut","A nutty, slightly sweet flavor from hazelnuts"
22,"Almond","A nutty, slightly sweet flavor from almonds"
23,"Pistachio","A nutty flavor with a mild sweetness from pistachios"
24,"Cinnamon","A warm, spicy-sweet flavor from cinnamon bark"
25,"Nutmeg","A warm, slightly sweet and spicy flavor from nutmeg seeds"
26,"Ginger","A spicy, aromatic flavor with a hint of sweetness from ginger root"
27,"Maple","A sweet, caramelized flavor from maple syrup"
28,"Butterscotch","A rich, sweet flavor made from butter and brown sugar"
29,"Peanut Butter","A creamy, nutty flavor from peanuts"
30,"Coconut Cream","A rich, creamy flavor made from coconut milk"
31,"Lavender","A fragrant, floral flavor from lavender flowers"
32,"Rose","A floral, slightly sweet flavor from rose petals"
33,"Jasmine","A sweet, fragrant floral flavor from jasmine flowers"
34,"Lemonade","A refreshing, tangy-sweet citrus flavor from lemons"
35,"Green Tea","A subtle, slightly bitter flavor from green tea leaves"
36,"Black Tea","A strong, slightly bitter flavor from black tea leaves"
37,"Chamomile","A mild, floral flavor from chamomile flowers"
38,"Lychee","A sweet, fragrant tropical fruit flavor"
39,"Passion Fruit","A tangy and sweet tropical flavor from passion fruit"
40,"Tangerine","A sweet, citrus flavor from tangerines"
41,"Apricot","A sweet and tangy flavor from apricots"
42,"Kiwi","A tangy, slightly sweet flavor from kiwis"
43,"Papaya","A tropical, sweet flavor from papaya fruit"
44,"Fig","A sweet, slightly earthy flavor from figs"
45,"Plum","A sweet-tart flavor from plums"
46,"Cranberry","A tart, slightly sweet flavor from cranberries"
47,"Blackberry","A sweet and slightly tart flavor from blackberries"
48,"Cantaloupe","A sweet, melony flavor from cantaloupe"
49,"Honeydew","A sweet and slightly floral flavor from honeydew melon"
50,"Cucumber","A cool, crisp flavor from cucumber"
51,"Carrot","A sweet, earthy flavor from carrots"
52,"Sweet Potato","A sweet, starchy flavor from sweet potatoes"
53,"Pumpkin","A rich, sweet flavor from pumpkin"
54,"Zucchini","A mild, slightly sweet flavor from zucchini"
55,"Tomato","A juicy, slightly tangy flavor from tomatoes"
56,"Beetroot","A sweet, earthy flavor from beets"
57,"Spinach","A mild, slightly bitter flavor from spinach"
58,"Broccoli","A savory, slightly bitter flavor from broccoli"
59,"Cauliflower","A mild, slightly nutty flavor from cauliflower"
60,"Asparagus","A delicate, slightly bitter flavor from asparagus"
61,"Brussels Sprouts","A bitter, cabbage-like flavor from Brussels sprouts"
62,"Leek","A mild, onion-like flavor from leeks"
63,"Onion","A pungent, savory flavor from onions"
64,"Garlic","A strong, pungent flavor from garlic cloves"
65,"Shallot","A milder, sweeter onion flavor from shallots"
66,"Chili","A hot, spicy flavor from chili peppers"
67,"Jalapeno","A medium-spicy flavor from jalapeno peppers"
68,"Habanero","A very hot, fruity flavor from habanero peppers"
69,"Cayenne","A spicy, pungent flavor from cayenne peppers"
70,"Sriracha","A spicy, garlicky sauce with a hint of sweetness"
71,"Hot Sauce","A spicy, vinegary sauce"
72,"Soy Sauce","A salty, savory flavor from fermented soybeans"
73,"Worcestershire Sauce","A tangy, savory sauce with a complex flavor"
74,"Barbecue Sauce","A smoky, sweet and tangy sauce"
75,"Ranch","A creamy, tangy dressing"
76,"Caesar Dressing","A creamy, savory dressing with a hint of garlic"
77,"Thousand Island","A creamy, tangy dressing with sweet pickle relish"
78,"Blue Cheese","A tangy, sharp flavor from blue cheese"
79,"Feta","A tangy, crumbly flavor from feta cheese"
80,"Mozzarella","A mild, milky flavor from mozzarella cheese"
81,"Cheddar","A sharp, nutty flavor from cheddar cheese"
82,"Brie","A soft, creamy flavor from brie cheese"
83,"Gouda","A rich, nutty flavor from gouda cheese"
84,"Parmesan","A hard, savory cheese with a nutty flavor"
85,"Ricotta","A creamy, mild flavor from ricotta cheese"
86,"Swiss","A mild, slightly sweet flavor from Swiss cheese"
87,"Cottage Cheese","A mild, fresh flavor from cottage cheese"
88,"Cream Cheese","A smooth, creamy, tangy flavor from cream cheese"
89,"Butter","A rich, creamy flavor from churned cream"
90,"Heavy Cream","A thick, rich cream with a slight sweetness"
91,"Sour Cream","A tangy, creamy dairy product"
92,"Yogurt","A creamy, tangy product made from fermented milk"
93,"Ice Cream","A frozen, creamy dessert with various flavors"
94,"Gelato","A denser, creamier Italian-style ice cream"
95,"Sorbet","A dairy-free, fruity frozen dessert"
96,"Frozen Yogurt","A creamy, tangy frozen dessert made from yogurt"
97,"Marzipan","A sweet, almond-flavored confection"
98,"Licorice","A sweet, slightly bitter flavor from licorice root"
99,"Grape Jelly","A sweet, jelly-like spread made from grapes"
100,"Peach Jam","A sweet, spreadable preserve made from peaches"
101,"Strawberry Jam","A sweet, spreadable preserve made from strawberries"
102,"Orange Marmalade","A sweet, tangy spread made from oranges"
103,"Raspberry Jam","A sweet, spreadable preserve made from raspberries"
104,"Blackberry Jam","A sweet, spreadable preserve made from blackberries"
105,"Apple Butter","A rich, spiced spread made from apples"
106,"Honey","A sweet, sticky product made by bees from flower nectar"
107,"Molasses","A thick, dark syrup with a bittersweet flavor"
108,"Corn Syrup","A sweet, viscous syrup made from corn starch"
109,"Agave Syrup","A sweet syrup derived from the agave plant"
110,"Maple Syrup","A sweet syrup made from the sap of sugar maples"
111,"Golden Syrup","A sweet, amber-colored syrup made from sugar"
112,"Stevia","A sweet, plant-based sweetener"
113,"Aspartame","A low-calorie artificial sweetener"
114,"Sucralose","A sugar substitute with no calories"
115,"Xylitol","A sugar alcohol with a sweet taste"
116,"Erythritol","A low-calorie sweetener with a mild sweetness"
117,"Coconut Sugar","A sweetener made from coconut sap"
118,"Brown Sugar","A sweetener with a molasses flavor"
119,"White Sugar","A refined, granulated sweetener"
120,"Powdered Sugar","A finely ground, powdered form of sugar"
121,"Turbinado Sugar","A raw sugar with a light molasses flavor"
122,"Honeydew Melon","A sweet and refreshing melon"
123,"Gingerbread","A sweet, spicy flavor from gingerbread cookies"
124,"Molasses Cookies","A sweet, chewy cookie with a molasses flavor"
125,"Snickerdoodle","A cinnamon-sugar flavored cookie"
126,"Oatmeal Cookie","A chewy cookie made with oats and raisins"
127,"Peanut Brittle","A crunchy, sweet candy made from peanuts"
128,"Chocolate Chip Cookie","A classic cookie with chocolate chips"
129,"Macaron","A delicate, almond-based French cookie"
130,"Shortbread","A buttery, crumbly cookie"
131,"Biscotti","A crunchy Italian almond cookie"
132,"Brownie","A rich, chocolate dessert with a fudgy texture"
133,"Blondie","A chewy dessert bar made with brown sugar"
134,"Cupcake","A small, frosted cake"
135,"Cake Pop","A bite-sized cake on a stick"
136,"Muffin","A small, quick bread, often sweet"
137,"Cheesecake","A rich dessert with a creamy cheese filling"
138,"Tiramisu","An Italian dessert made with coffee-soaked ladyfingers"
139,"Pavlova","A meringue-based dessert with whipped cream and fruit"
140,"Fruit Tart","A pastry crust filled with cream and topped with fruit"
141,"Apple Pie","A traditional dessert made with spiced apples in a pie crust"
142,"Pumpkin Pie","A dessert made with spiced pumpkin filling in a pie crust"
143,"Lemon Meringue Pie","A pie made with lemon filling and a fluffy meringue topping"
144,"Key Lime Pie","A tart, creamy pie made with key lime juice"
145,"Pecan Pie","A rich, nutty pie made with pecans"
146,"Chocolate Pie","A creamy pie made with chocolate filling"
147,"Rhubarb Pie","A tangy pie made with rhubarb"
148,"Cherry Pie","A sweet pie made with cherries"
149,"Blueberry Pie","A pie made with fresh blueberries"
150,"Peach Pie","A sweet pie made with fresh peaches"
151,"Plum Pie","A tart pie made with plums"
152,"Coconut Pie","A creamy pie made with shredded coconut"
153,"Carrot Cake","A moist cake made with carrots and spices"
154,"Red Velvet Cake","A rich, moist cake with a hint of cocoa and cream cheese frosting"
155,"Chocolate Cake","A rich, moist cake made with chocolate"
156,"Vanilla Cake","A light and fluffy cake made with vanilla"
157,"Lemon Cake","A tangy, light cake made with lemon"
158,"Marble Cake","A cake with both vanilla and chocolate flavors"
159,"Angel Food Cake","A light, fluffy cake made with egg whites"
160,"Sponge Cake","A light, airy cake made with beaten eggs"
161,"Chiffon Cake","A light, airy cake made with vegetable oil"
162,"Cheese Danish","A pastry filled with sweetened cream cheese"
163,"Croissant","A buttery, flaky pastry"
164,"Pain au Chocolat","A buttery pastry filled with chocolate"
165,"Cinnamon Roll","A sweet roll made with cinnamon and sugar"
166,"Sticky Bun","A sweet roll with a sticky caramel glaze"
167,"Bagel","A dense, chewy bread with a hole in the center"
168,"Pretzel","A salty, twisted bread snack"
169,"English Muffin","A soft, round bread with a light texture"
170,"Croissant Roll","A buttery, rolled-up croissant pastry"
171,"Brioche","A rich, buttery French bread"
172,"Ciabatta","A rustic Italian bread with a crisp crust"
173,"Focaccia","A flat Italian bread flavored with olive oil"
174,"Sourdough","A tangy, yeasty bread made with wild yeast"
175,"Pita","A soft, round bread with a pocket"
176,"Naan","A soft, leavened flatbread from India"
177,"Lavash","A thin, soft flatbread from Armenia"
178,"Tortilla","A flat, round bread from Mexico"
179,"Baguette","A long, thin French loaf of bread"
180,"Roll","A small, round bread typically served with a meal"
181,"Pumpernickel","A dark, dense bread made from rye flour"
182,"Whole Wheat Bread","A bread made with whole wheat flour"
183,"Multigrain Bread","A bread made with a variety of grains"
184,"Rye Bread","A dense, slightly sour bread made with rye flour"
185,"Parker House Roll","A soft, buttery bread roll"
186,"Challah","A sweet, braided Jewish bread"
187,"Cornbread","A savory bread made with cornmeal"
188,"Zucchini Bread","A moist, sweet bread made with zucchini"
189,"Banana Bread","A moist, sweet bread made with ripe bananas"
190,"Pumpkin Bread","A sweet, spiced bread made with pumpkin"
191,"Lemon Bread","A light, tangy bread made with lemon"
192,"Apple Cinnamon Bread","A sweet bread made with apples and cinnamon"
193,"Carrot Bread","A sweet, spiced bread made with carrots"
194,"Avocado Toast","A savory toast topped with mashed avocado"
195,"Grilled Cheese","A warm, gooey sandwich made with melted cheese"
196,"BLT","A sandwich made with bacon, lettuce, and tomato"
197,"Club Sandwich","A multi-layer sandwich with turkey, bacon, and vegetables"
198,"Reuben","A sandwich made with corned beef, Swiss cheese, and sauerkraut"
199,"Chicken Sandwich","A sandwich made with a grilled or fried chicken breast"
200,"Turkey Sandwich","A sandwich made with sliced turkey and various toppings"
201,"Ham Sandwich","A sandwich made with sliced ham"
202,"Veggie Sandwich","A sandwich made with various vegetables"
203,"Egg Salad Sandwich","A sandwich filled with creamy egg salad"
204,"Tuna Salad Sandwich","A sandwich filled with tuna salad"
205,"Chicken Salad Sandwich","A sandwich filled with chicken salad"
206,"Meatball Sub","A sandwich filled with meatballs and marinara sauce"
207,"Philly Cheesesteak","A sandwich made with thinly sliced beef and melted cheese"
208,"Pulled Pork Sandwich","A sandwich made with slow-cooked pulled pork"
209,"Gyro","A Greek sandwich made with lamb, beef, or chicken"
210,"Falafel","A sandwich made with deep-fried chickpea patties"
211,"Croque Monsieur","A French ham and cheese sandwich"
212,"Cuban Sandwich","A sandwich made with Cuban bread, pork, and cheese"
213,"Grilled Panini","A pressed Italian sandwich with various fillings"
214,"Muffuletta","A sandwich made with Italian meats and olives"
215,"Sub Sandwich","A long sandwich filled with various meats and toppings"
216,"Banh Mi","A Vietnamese sandwich made with pork and pickled vegetables"
217,"Hot Dog","A sausage in a bun, often topped with mustard or ketchup"
218,"Cheeseburger","A beef patty sandwich with cheese"
219,"Hamburger","A beef patty sandwich"
220,"Chicken Burger","A sandwich made with a grilled chicken patty"
221,"Veggie Burger","A plant-based patty sandwich"
222,"Fish Sandwich","A sandwich made with a fried or grilled fish fillet"
223,"Slider","A small sandwich typically served as an appetizer"
224,"Open-Faced Sandwich","A sandwich served without the top slice of bread"
225,"Crostini","A small toasted bread with toppings"
226,"Bruschetta","Toasted bread topped with tomatoes and basil"
227,"Garlic Bread","A bread toasted with garlic butter"
228,"Breadsticks","Long, thin breadsticks often served with dipping sauces"
229,"Scones","A baked good often served with jam and cream"
230,"Doughnuts","A fried, sweet pastry with a hole in the center"
231,"Cinnamon Buns","A sweet, sticky bun made with cinnamon and sugar"
232,"Churros","A fried dough pastry covered in sugar"
233,"Pancakes","A fluffy, round breakfast dish made from batter"
234,"Waffles","A crispy, grid-patterned breakfast dish"
235,"French Toast","Egg-soaked bread fried in butter"
236,"Crepes","Thin pancakes typically filled with sweet or savory fillings"
237,"Omelette","A savory dish made from beaten eggs and fillings"
238,"Quiche","A savory pie filled with eggs, cheese, and vegetables"
239,"Frittata","An Italian-style omelette with various fillings"
240,"Scrambled Eggs","Eggs cooked in butter or oil until soft and fluffy"
241,"Boiled Eggs","Eggs cooked in their shells in boiling water"
242,"Poached Eggs","Eggs cooked without their shell in simmering water"
243,"Sunny-Side Up Eggs","Eggs fried with the yolk facing up"
244,"Deviled Eggs","Boiled eggs filled with a creamy, seasoned yolk mixture"
245,"Egg Benedict","Poached eggs served on an English muffin with hollandaise sauce"
246,"Egg Salad","A creamy salad made with boiled eggs and mayonnaise"
247,"Avocado Salad","A salad made with avocado, often with other vegetables"
248,"Caesar Salad","A salad made with romaine lettuce, croutons, and Caesar dressing"
249,"Greek Salad","A salad made with tomatoes, cucumbers, feta, and olives"
250,"Cobb Salad","A salad with chopped vegetables, bacon, and egg"
251,"Spinach Artichoke","A creamy and savory dip made from spinach and artichokes"
252,"Taco","A Mexican dish made with a folded tortilla filled with meat and toppings"
253,"Mushroom","A savory, earthy flavor from mushrooms"
254,"Tarragon","An herb with a delicate, slightly licorice-like flavor"
255,"Chive","A mild, onion-like flavor from chives"
256,"Basil","A fragrant herb with a sweet, slightly peppery flavor"
257,"Oregano","A pungent herb with a savory, slightly bitter flavor"
258,"Thyme","A fragrant herb with earthy, lemony notes"
259,"Rosemary","A fragrant herb with pine-like and citrusy notes"
260,"Parsley","A mild, fresh herb often used for garnish"
261,"Sage","A savory, slightly peppery herb often used in stuffing"
262,"Bay Leaf","A fragrant leaf used in soups and stews for its aromatic flavor"
263,"Cilantro","A bright, citrusy herb often used in Mexican cuisine"
264,"Mint Chocolate","A combination of mint flavor and rich chocolate"
265,"Raisin","A sweet, dried fruit from grapes"
266,"Date","A sweet, sticky fruit often used in desserts"
267,"Cranberry Sauce","A tart and sweet sauce made from cranberries"
