"flavour_id","name","description"
268,"Strawberry Shortcake","A dessert with layers of sponge cake, strawberries, and whipped cream"
269,"Chili Chocolate","A spicy, sweet combination of chili and chocolate"
270,"Peppermint","A cool, refreshing flavor from peppermint leaves"
271,"Spicy Mango","A sweet and spicy tropical flavor from mango and chili"
272,"Green Apple","A tart, crisp flavor from green apples"
273,"Sour Cherry","A tart cherry flavor"
274,"Tart Lime","A zesty and tangy lime flavor"
275,"Tropical Punch","A mix of various tropical fruit flavors"
276,"Pineapple Coconut","A tropical flavor combination of pineapple and coconut"
277,"Fruit Cocktail","A sweet mix of various fruit flavors"
278,"Fruit Punch","A blend of citrusy and sweet fruit flavors"
279,"Strawberry Banana","A sweet and fruity combination of strawberries and bananas"
280,"Peach Mango","A sweet combination of peaches and mangoes"
281,"Watermelon Mint","A refreshing mix of watermelon and mint"
282,"Tropical Paradise","A mix of tropical fruit flavors like mango, pineapple, and coconut"
283,"Blackcurrant","A tangy and slightly sweet berry flavor"
284,"Pomegranate","A tart, sweet fruit flavor"
285,"Rhubarb Strawberry","A tart and sweet combination of rhubarb and strawberries"
286,"Coconut Lime","A tropical flavor pairing coconut and lime"
287,"Lemon Blueberry","A tangy and sweet combination of lemon and blueberry"
288,"Apple Cinnamon","A warm, spiced flavor of apples and cinnamon"
289,"Plum Cherry","A sweet-tart combination of plums and cherries"
290,"Peach Cobbler","A warm dessert with peaches and biscuit topping"
291,"Banoffee","A dessert flavor combining banana, toffee, and cream"
292,"Peach Melba","A classic dessert flavor with peaches, raspberry, and cream"
293,"Chocolate Mint","A cool, refreshing mint flavor combined with rich chocolate"
294,"Raspberry Lime","A tart and tangy combination of raspberry and lime"
295,"Caramel Apple","A sweet flavor of caramel paired with tart apples"
296,"Blueberry Lemon","A zesty and fruity combination of blueberries and lemon"
297,"Honey Lavender","A floral, sweet blend of honey and lavender"
298,"Maple Bacon","A sweet and savory flavor combination of maple syrup and crispy bacon"
299,"Maple Pecan","A rich, nutty flavor of pecans paired with sweet maple"
300,"Butterscotch Pudding","A creamy, caramel-like dessert flavor"
301,"Malted Milk","A creamy, malty flavor often used in milkshakes"
302,"Nutella","A sweet, chocolate-hazelnut spread flavor"
303,"Chocolate Fudge","A rich, indulgent chocolate flavor often used in desserts"
304,"Coconut Caramel","A tropical and sweet flavor combining coconut and caramel"
305,"Bourbon Caramel","A rich, smoky caramel flavor with a hint of bourbon"
306,"Mocha","A blend of coffee and chocolate flavors"
307,"Tiramisu Coffee","A rich coffee flavor with hints of chocolate and mascarpone"
308,"Irish Coffee","A blend of coffee, whiskey, and cream"
309,"Caramel Mocha","A sweet, chocolatey coffee flavor with caramel undertones"
310,"Espresso","A strong, rich coffee flavor"
311,"Affogato","A dessert flavor with espresso poured over vanilla ice cream"
312,"Chai Tea","A spiced tea blend with cinnamon, cardamom, and ginger"
313,"Matcha","A green tea powder with a slightly grassy, earthy flavor"
314,"Cinnamon Roll Latte","A coffee latte flavored with cinnamon roll spices"
315,"Honeycomb","A sweet, crispy candy made from honey and sugar"
316,"Cotton Candy","A sugary, sweet, airy treat often found at fairs"
317,"Bubblegum","A sweet, fruity flavor associated with bubblegum"
318,"Marshmallow","A sweet, fluffy flavor often used in desserts"
319,"Lemon Meringue","A sweet and tangy lemon flavor topped with meringue"
320,"Churro Cinnamon","A cinnamon-sugar flavor inspired by churros"
321,"Sugar Cookie","A sweet, buttery flavor often used in cookies"
322,"Red Velvet","A rich, moist cake flavor with a hint of cocoa"
323,"Peanut Butter Chocolate","A creamy, nutty flavor combined with chocolate"
324,"Coconut Almond","A nutty, tropical flavor combination of coconut and almonds"
325,"Carrot Ginger","A spiced, earthy flavor combining carrots and ginger"
326,"Chocolate Raspberry","A rich chocolate flavor paired with tart raspberry"
327,"Chocolate Hazelnut","A smooth chocolate flavor with nutty hazelnuts"
328,"Strawberry Cheesecake","A creamy, tangy dessert flavor with strawberries"
329,"Peach Apricot","A sweet combination of peaches and apricots"
330,"Apricot Jam","A sweet and tangy preserve made with apricots"
331,"Maple Bacon Donut","A savory and sweet flavor combining maple syrup and bacon"
332,"Carrot Cake Cheesecake","A rich dessert combining carrot cake and cheesecake"
333,"Peach Iced Tea","A refreshing tea with a sweet peach flavor"
334,"Lemon Iced Tea","A tangy iced tea with a hint of lemon"
335,"Raspberry Lemonade","A tart and sweet flavor of raspberry and lemon"
336,"Iced Mocha","A cold coffee drink flavored with chocolate"
337,"Lemon Drop","A sweet, citrusy candy flavor"
338,"Pineapple Upside-Down Cake","A sweet, caramelized pineapple cake"
339,"Tart Lemon","A tangy, tart lemon flavor"
340,"Raisin Bran","A sweet, fibrous breakfast cereal flavor"
341,"Choco-Lime","A tangy lime flavor mixed with rich chocolate"
342,"Cranberry Orange","A tangy, sweet combination of cranberries and oranges"
343,"Cinnamon Toast","A warm, buttery cinnamon-sugar flavor often on toast"
344,"Maraschino Cherry","A sweet cherry flavor, often used in desserts and drinks"
345,"Hot Chocolate","A sweet, warm drink flavor made with milk and chocolate"
346,"Gingerbread Spice","A warm, spiced flavor with ginger, cinnamon, and molasses"
347,"Toffee Almond","A rich toffee flavor mixed with crunchy almonds"
348,"Butter Pecan","A creamy butter flavor paired with roasted pecans"
349,"Pistachio Cream","A smooth, nutty flavor from pistachios"
350,"Raspberry Truffle","A decadent, fruity chocolate truffle flavor"
351,"Dark Chocolate Mint","A rich, slightly bitter chocolate flavor paired with refreshing mint"
352,"Chocolate Cherry","A rich chocolate flavor combined with tart cherries"
353,"Strawberry Cheesecake Ice Cream","A creamy dessert with strawberries and cheesecake flavor"
354,"Peanut Butter Cup","A combination of creamy peanut butter and chocolate"
355,"Almond Joy","A sweet, nutty flavor combined with chocolate and coconut"
356,"Cinnamon Apple","A sweet and spiced combination of apples and cinnamon"
357,"S'mores","A campfire dessert flavor of chocolate, marshmallow, and graham cracker"
358,"Hot Buttered Rum","A warm, spiced drink flavor with butter and rum"
359,"Caramel Latte","A coffee drink with caramel syrup and milk"
360,"Lemon Meringue Cupcake","A light, tangy lemon cupcake topped with meringue"
361,"Maple Cinnamon","A sweet and spicy combination of maple and cinnamon"
362,"Coconut Lime Pie","A tropical, sweet and tart pie flavor with coconut and lime"
363,"Cranberry Citrus","A tangy blend of cranberries and citrus fruits"
364,"Cinnamon Raisin","A spiced, sweet bread flavor with cinnamon and raisins"
365,"Chocolate Hazelnut Cream","A creamy, rich chocolate flavor combined with hazelnuts"
366,"Pineapple Coconut Cake","A tropical cake flavor with pineapple and coconut"
367,"Peach Melba Tart","A fruit tart with peaches, raspberries, and cream"
368,"Key Lime Pie","A tangy, creamy dessert with key lime flavor"
369,"Black Forest","A rich chocolate and cherry flavor combination"
370,"Pecan Praline","A sweet and nutty praline flavor with pecans"
371,"Chocolate Mint Chip","A combination of mint and chocolate chip ice cream flavor"
372,"Raspberry Swirl","A sweet and tangy raspberry flavor swirled through a creamy base"
373,"Pumpkin Spice","A spiced, autumn flavor combining cinnamon, nutmeg, and pumpkin"
374,"Ginger Peach","A spicy-sweet flavor of ginger combined with peaches"
375,"Chili Lime","A zesty and spicy flavor with chili and lime"
376,"Maple Walnut","A sweet and nutty flavor of maple syrup paired with walnuts"
377,"Lemon Raspberry","A tart, sweet combination of lemon and raspberry"
378,"Coconut White Chocolate","A tropical, creamy flavor of coconut paired with white chocolate"
379,"Toasted Marshmallow","A warm, toasted marshmallow flavor"
380,"Cinnamon Sugar","A sweet and spicy combination of cinnamon and sugar"
381,"Honey Saffron","A rich, floral flavor with hints of honey and saffron"
382,"Sage Honey","A savory, slightly herbal flavor combined with honey"
383,"Balsamic Strawberry","A tangy-sweet combination of balsamic vinegar and strawberries"
384,"Fig Balsamic","A rich, sweet flavor of figs combined with tangy balsamic"
385,"Lemon Honey","A tangy, sweet combination of lemon and honey"
386,"Tropical Guava","A tropical, sweet flavor from guava"
387,"Orange Blossom","A floral, citrusy flavor from orange blossoms"
388,"Rose Water","A fragrant, floral flavor from distilled rose petals"
389,"Elderflower","A sweet, floral flavor from elderflower blossoms"
390,"Blackberry Sage","A fruity-sweet flavor of blackberries paired with sage"
391,"Lemon Thyme","A fragrant citrus flavor with a touch of thyme"
392,"Lavender Honey","A delicate floral flavor combined with sweet honey"
393,"Vanilla Bean","A rich, creamy flavor from real vanilla beans"
394,"Coconut Almond Joy","A tropical, nutty flavor with coconut and almonds"
395,"Coconut Cream Pie","A creamy dessert flavor with coconut filling"
396,"Plum Caramel","A rich caramel flavor combined with sweet plums"
397,"Tropical Peach","A tropical, juicy peach flavor with a hint of other fruits"
398,"Orange Caramel","A sweet and tangy flavor combination of orange and caramel"
399,"Cinnamon Plum","A spiced, sweet combination of plums and cinnamon"
400,"Chocolate Espresso","A deep, rich flavor of coffee and chocolate"
401,"Lemon Blueberry Muffin","A muffin flavor with lemon and blueberry"
402,"Coconut Almond Joy","A sweet, tropical flavor with coconut and almonds"
403,"Cranberry Lemon Bread","A tangy, sweet bread flavor with cranberries and lemon"
404,"Choco Banana","A sweet chocolate and banana combination"
405,"Orange Mint","A zesty, fresh combination of orange and mint"
406,"Peach Mint","A sweet and fresh combination of peach and mint"
407,"Cherry Limeade","A tangy-sweet combination of cherries and lime"
408,"Raspberry Lush","A sweet and tart raspberry flavor"
409,"Strawberry Rose","A delicate, floral strawberry flavor"
410,"Watermelon Strawberry","A sweet and refreshing watermelon and strawberry combo"
411,"Ginger Lime","A spicy, tangy combination of ginger and lime"
412,"Tropical Mango Tango","A lively, fruity blend of tropical mango"
413,"Chocolate Orange","A sweet and tangy chocolate flavor paired with orange"
414,"Lemon Raspberry Swirl","A tangy, fruity swirl of lemon and raspberry"
415,"Cranberry Pineapple","A sweet and tart combination of cranberry and pineapple"
416,"Apple Ginger","A sweet and spicy combination of apples and ginger"
417,"Minty Chocolate Chip","A refreshing mint flavor combined with chocolate chips"
418,"Tart Cherry Lime","A tart combination of cherries and lime"
419,"Peach Tangerine","A fruity, sweet combination of peach and tangerine"
420,"Berry Lemonade","A sweet and tart berry-filled lemonade"
421,"Lemon Blueberry","A tangy, sweet combination of lemon and blueberries"
422,"Coconut Apricot","A tropical flavor combination of coconut and apricot"
423,"Coconut Lime Sorbet","A tart, creamy tropical sorbet flavor"
424,"Tropical Lemon","A zesty and fresh tropical lemon flavor"
425,"Caramel Banana","A rich caramel flavor combined with banana"
426,"Spicy Plum","A sweet and spicy flavor from plums"
427,"Peach Passion","A tropical peach flavor with a passion fruit twist"
428,"Mint Chip","A fresh minty flavor with chocolate chips"
429,"Mango Pineapple","A tropical combination of mango and pineapple"
430,"Gingerbread Latte","A warm, spiced coffee drink flavor"
431,"Peach Mango Coconut","A tropical flavor blend of peach, mango, and coconut"
432,"Coconut Macadamia","A sweet tropical flavor with coconut and macadamia nuts"
433,"Chocolate Malt","A creamy, malty chocolate flavor"
434,"Blackberry Orange","A tangy sweet combo of blackberry and orange"
435,"Tangerine Vanilla","A sweet citrus flavor blended with vanilla"
436,"Apple Crisp","A warm, spiced apple dessert flavor"
437,"Caramel Apple Pie","A rich apple pie flavor with caramel"
438,"Strawberry Peach","A sweet, fruity combination of strawberries and peaches"
439,"Raspberry Chocolate","A tart raspberry flavor mixed with rich chocolate"
440,"Sour Cherry Tart","A sour, tangy cherry flavor often used in tarts"
441,"Honey Lemon","A sweet, tangy combination of honey and lemon"
442,"Maple Walnut Cake","A sweet, nutty cake flavor with maple syrup and walnuts"
443,"Apple Cinnamon Roll","A warm, sweet cinnamon roll flavor with apples"
444,"Chocolate Raspberry Truffle","A rich chocolate flavor mixed with tart raspberry"
445,"Mint Lemonade","A refreshing lemonade flavor with mint"
446,"Lemon Mint","A refreshing combination of lemon and mint"
447,"Honey Cinnamon","A sweet and spicy combination of honey and cinnamon"
448,"Blackberry Ginger","A tart, spicy blackberry flavor"
449,"Caramel Pretzel","A sweet and salty combination of caramel and pretzels"
450,"Peach Pear","A sweet combination of peaches and pears"
451,"Tangerine Passion","A sweet, fruity combination of tangerine and passionfruit"
452,"Cherry Almond","A sweet and nutty combination of cherries and almonds"
453,"Lemon Poppy","A tangy lemon flavor with a slight crunch of poppy seeds"
454,"Coconut Lime Cheesecake","A creamy, tangy cheesecake flavor with coconut and lime"
455,"Ginger Citrus","A spicy and zesty combination of ginger and citrus fruits"
456,"Orange Spice","A warm, spicy flavor with a citrusy orange base"
457,"Tropical Banana","A sweet, tropical banana flavor"
458,"Raspberry Peach","A sweet combination of raspberries and peaches"
459,"Blackberry Lemonade","A tart and refreshing blackberry lemonade"
460,"Peach Cinnamon","A warm, spiced peach flavor with cinnamon"
461,"Orange Blossom Honey","A floral, sweet combination of honey and orange blossom"
462,"Caramel Pecan","A sweet, nutty caramel flavor with roasted pecans"
463,"Strawberry Kiwi","A tangy-sweet combination of strawberries and kiwis"
464,"Coconut Mango","A tropical flavor combination of coconut and mango"
465,"Ginger Lemonade","A refreshing lemonade flavor with a spicy ginger kick"
466,"Lemon Meringue Pie","A tangy lemon pie flavor with a fluffy meringue topping"
467,"Coconut Chocolate Chip","A sweet coconut flavor with chocolate chips"
468,"Apple Maple","A warm apple flavor with sweet maple syrup"
469,"Cinnamon Hazelnut","A warm, spiced flavor of cinnamon and hazelnuts"
470,"Tropical Coconut","A creamy, tropical coconut flavor"
471,"Orange Creme","A smooth, creamy orange flavor"
472,"Ginger Peach Tea","A spiced tea blend of ginger and peach"
473,"Berry Mint","A refreshing combination of berries and mint"
474,"Lemon Raspberry Swirl","A tangy lemon flavor with a swirl of raspberry"
475,"Peach Lemonade","A sweet, tangy lemonade flavor with peaches"
476,"Passionfruit Orange","A tropical flavor of passionfruit and orange"
477,"Apple Pie","A warm, spiced apple dessert flavor"
478,"Tart Lime Pie","A tangy, creamy lime pie flavor"
479,"Coconut Cream","A smooth, creamy coconut flavor"
480,"Chocolate Cherry Swirl","A rich chocolate flavor swirled with tart cherry"
481,"Maple Cinnamon Swirl","A sweet, spicy flavor combination of maple syrup and cinnamon"
482,"Peach Apricot Jam","A sweet and tangy jam flavor made from peaches and apricots"
483,"Coconut Pineapple","A tropical flavor combining coconut and pineapple"
484,"Lemon Pistachio","A zesty lemon flavor with a nutty pistachio base"
485,"Strawberry Kiwi Twist","A sweet and tart combination of strawberries and kiwi"
486,"Cherry Pomegranate","A sweet and tart combination of cherries and pomegranates"
487,"Mango Lime","A zesty, tropical combination of mango and lime"
488,"Almond Joyful","A nutty, chocolatey flavor with almonds and coconut"
489,"Chocolate Mint Swirl","A cool mint flavor with a rich chocolate swirl"
490,"Cinnamon Peach","A warm peach flavor with a hint of cinnamon"
491,"Tropical Medley","A refreshing mix of tropical fruits"
492,"Citrus Splash","A fresh, zesty combination of various citrus fruits"
493,"Apple Cranberry","A tart and sweet combination of apples and cranberries"
494,"Raspberry Peach Swirl","A sweet, fruity combination of raspberries and peaches"
495,"Banana Cinnamon","A sweet and spiced combination of bananas and cinnamon"
496,"Tropical Punch","A sweet, fruity mix of tropical fruit flavors"
497,"Caramel Fudge","A rich caramel flavor mixed with fudgy sweetness"
498,"Mango Coconut","A sweet tropical flavor blend of mango and coconut"
499,"Lime Sorbet","A tangy, refreshing lime-flavored sorbet"
500,"Strawberry Peach Pie","A sweet dessert flavor with strawberries and peaches"
